age,gender,education_level,department,job_level,experience_years,salary_lpa,training_hours,certifications_count,projects_count,avg_task_delay_days,on_time_delivery_rate,bug_count,code_review_score,qa_defect_density,story_points_completed,billable_hours_ratio,sick_days,unplanned_absences,avg_login_hours,peer_feedback_score,manager_score,kudos_count,promotions_in_2y,salary_percentile_band,manager_tenure,internal_hackathons_participated,overtime_hours_monthly,engagement_score,last_promotion_years_ago,actual_band,predicted_band,prob_high,prob_medium,prob_low
45,Female,Bachelor,Engineering,Lead,19,22.92,60.7,2,1,8.0,0.385,16,4.58,4.03,56.8,0.547,3,2,7.4,3.34,3.9,6,0,Medium,8.1,0,10.0,65.7,3.0,Low,High,0.40477071308826185,0.34754904056851665,0.24768024634322142
58,Female,Diploma,HR,Mid,35,24.96,55.0,2,7,2.2,0.877,14,3.64,1.86,42.9,0.798,8,1,7.7,3.58,3.36,10,0,Medium,0.1,0,8.8,52.3,4.4,High,High,0.5757892197775375,0.29910656500841876,0.1251042152140438
28,Female,Master,Engineering,Junior,6,12.4,32.3,0,7,6.4,0.76,17,3.18,2.39,66.8,0.701,4,2,7.3,3.15,2.21,7,0,Medium,3.6,0,16.4,59.1,4.4,Low,Low,0.028318934627050797,0.11898964372935543,0.8526914216435939
45,Female,Master,Engineering,Junior,24,18.73,46.6,5,3,2.3,0.862,11,4.07,3.26,89.5,0.573,2,3,9.4,2.58,3.78,6,0,Medium,3.5,1,1.3,72.0,3.0,High,High,0.7002552680602915,0.2358523290020121,0.06389240293769621
45,Female,Master,Sales,Senior,24,29.53,94.1,1,5,-1.3,0.679,19,3.84,1.33,61.6,0.753,3,0,6.6,3.11,4.37,9,1,High,5.3,2,23.0,76.7,3.2,High,High,0.633946796307698,0.29319360542853506,0.07285959826376669
52,Female,Master,Engineering,Junior,28,20.1,17.2,5,6,2.9,0.825,10,3.39,0.99,57.3,0.529,3,2,8.4,3.65,3.64,3,0,Medium,1.3,3,33.6,80.5,2.9,Medium,High,0.427234950083882,0.4149980359948374,0.15776701392128056
49,Male,Master,Engineering,Mid,25,23.0,64.0,1,10,3.1,0.943,14,2.53,1.69,81.7,0.793,5,5,7.9,3.46,4.55,8,1,Medium,2.3,1,15.1,62.7,1.7,High,High,0.7176484413385463,0.21983610529638462,0.06251545336506906
41,Female,Bachelor,HR,Senior,16,18.73,15.9,1,11,6.3,0.884,11,4.52,0.5,104.6,0.505,1,3,7.9,3.69,3.27,10,1,Medium,2.9,3,29.5,89.0,4.2,High,Medium,0.3611746867095932,0.4342742276787089,0.204551085611698
32,Male,Bachelor,Marketing,Mid,9,12.09,65.7,2,5,10.0,0.924,16,2.84,1.99,110.1,0.434,4,2,9.7,3.94,4.49,7,0,Medium,6.1,0,11.1,81.6,0.7,High,High,0.3549638554242838,0.33982525235709704,0.3052108922186191
21,Male,Bachelor,Support,Junior,0,9.11,48.3,3,7,9.4,0.86,12,3.44,1.75,68.3,0.95,2,2,9.1,2.68,3.97,4,0,High,3.4,3,19.5,47.2,4.6,Low,Low,0.07634744508059013,0.21598679893388423,0.7076657559855254
